,,,,,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
11,MIC,Middle income,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.946616,,,,0.905842,0.859446,0.776327,0.844890,0.790836,0.766476,1.06799,1.05571,1.01539,1.00587,0.966962,0.960835,0.922432,0.904605,0.891231,0.860906,0.878995,0.865768,0.809379,0.807253
12,MNA,Middle East & North Africa,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),5.69461,,,,5.21216,5.37695,3.83524,3.59513,3.46872,3.28210,4.17815,4.32361,4.25514,4.07682,3.94563,3.81824,3.54022,3.43161,3.34201,2.85928,3.00669,3.23202,3.01652,3.15090
13,NOC,High income: nonOECD,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
14,OEC,High income: OECD,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.53411,,,,1.54923,1.50733,1.46296,1.37168,1.31885,1.27408,1.27204,1.24188,1.18753,1.17657,1.13629,1.05447,1.03760,1.03875,1.02176,0.984368,1.02465,0.952027,0.943303,0.932930
15,SAS,South Asia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.520661,,,,0.488529,0.484569,0.497710,0.491166,0.481339,0.471761,0.827877,0.832261,0.821958,0.806471,0.793462,0.798176,0.723793,0.735807,0.725339,0.746342,0.797286,0.700811,0.685189,0.672248
16,SSA,Sub-Saharan Africa,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.578132,,,,0.660402,0.651042,0.584002,0.534174,0.535243,0.491273,0.750149,0.711586,0.675972,0.663136,0.668556,0.673952,0.629890,0.598730,0.558364,0.514348,0.511113,,0.481074,0.468747
17,UMC,Upper middle income,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.40272,,,,1.43617,1.35435,1.33764,1.50703,1.31863,1.30911,1.71979,1.68925,1.70791,1.64862,1.53404,1.48017,1.39777,1.36732,1.34081,1.31255,1.29272,1.35160,1.31198,1.28704
18,WLD,World,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.12076,,,,1.10964,1.07292,0.999758,1.00316,0.948487,0.910063,1.16886,1.15154,1.11936,1.10415,1.07248,1.05112,0.994923,0.982525,0.965453,1.10075,0.944475,0.945043,0.876010,0.869164
19,AFG,Afghanistan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.864978,,,,0.943588,0.979503,0.746222,0.731425,0.717972,0.703402,5.87409,6.42197,6.26748,5.70234,5.56276,5.42445,,1.54490,1.63090,0.329309,0.319405,0.584955,0.565893,0.569654
20,ALB,Albania,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),3.35879,,,,,,,4.90597,4.89461,4.90582,6.54927,5.13454,5.19419,5.18693,5.17145,5.15679,3.07459,2.02991,1.63712,1.58006,1.63394,0.827413,1.03275,1.02474
21,DZA,Algeria,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),3.11030,,,,1.88499,1.79261,1.70833,1.62497,1.54599,1.47405,1.81753,1.75521,2.75003,2.62144,2.84339,2.74926,2.63936,2.65202,2.49589,2.48554,2.41703,2.44685,2.37224,2.30682
22,ASM,American Samoa,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
23,ADO,Andorra,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
24,AGO,Angola,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.22036,,,,2.40240,2.51090,3.17854,2.61652,2.51237,2.27969,2.24982,1.90844,2.19231,2.19269,2.10673,1.88402,2.25701,1.65454,1.88992,1.65994,1.61078,1.45780,1.50591,1.46133
25,ATG,Antigua and Barbuda,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
26,ARG,Argentina,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.866915,,,,0.715767,0.627697,0.513962,0.474285,0.468069,0.490545,0.684719,0.703040,0.689766,0.672581,0.640471,0.628612,0.607894,0.592778,0.587968,0.571387,0.558545,0.572733,0.566814,0.560987
27,ARM,Armenia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,1.30724,1.42680,3.09065,4.22021,4.06182,4.25360,3.77275,3.75285,2.89404,2.90920,3.03648,2.99556,3.18087,3.14109,2.98308,2.64237,2.61844
28,ABW,Aruba,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
29,AUS,Australia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.959853,,,,0.847049,0.800726,0.796379,0.789372,0.784602,0.737788,0.632482,0.642812,0.634191,0.627348,0.596521,0.536584,0.528364,0.512650,0.529422,0.508062,0.501921,0.472597,0.496400,0.486280
30,AUT,Austria,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.62608,,,,1.38146,1.21309,1.22092,1.20720,1.20881,1.18065,1.44475,1.45380,1.19091,1.18070,1.04420,1.04418,0.894294,0.872758,0.868614,0.988426,0.980041,0.959962,0.823071,0.815580
31,AZE,Azerbaijan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,1.34479,1.41271,1.58893,4.05443,3.48193,3.26899,2.58495,2.45192,2.45918,2.40601,2.35626,2.16193,2.10587,2.09231,2.05167,2.01394,1.97675
32,BHS,Bahamas The,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.476481,,,,,,,,,,1.49664,2.22985,2.15570,2.11385,2.09478,2.04918,2.00679,0.552470,0.541063,0.506349,0.496419,0.487157,0.477966,0.545286
33,BHR,Bahrain,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.55357,,,,2.36871,3.64295,3.50080,2.95238,2.85055,3.14266,7.59790,7.47577,7.44928,7.23546,7.12888,6.95243,6.75571,6.52105,6.54310,6.28238,6.16266,5.45755,5.34783,5.23114
34,BGD,Bangladesh,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.217011,,,,0.215202,0.207997,0.208513,0.203871,0.199326,0.205820,0.303268,0.290868,0.290515,0.283954,0.312713,0.218202,0.309766,0.301171,0.276200,0.358198,0.350835,0.291231,0.294170,0.287892
35,BRB,Barbados,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.814595,,,,,,,,,,0.424364,0.427811,0.427838,0.436090,0.436021,0.427954,0.424842,0.422673,0.418748,0.418073,0.414187,0.411129,0.407680,0.663956
36,BLR,Belarus,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,1.97926,2.25316,1.28938,2.13651,1.89948,1.84628,1.89369,2.18507,1.90596,4.00963,3.92394,3.76473,3.73254,3.74364,3.73707,3.72419,3.71193
37,BEL,Belgium,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.30335,,,,2.79520,2.68694,2.50154,1.93986,1.70825,1.27367,1.12694,1.10251,1.05295,1.02782,0.956014,0.891514,0.914389,0.899442,0.927685,0.803227,0.798691,0.860242,0.822616,0.815648
38,BLZ,Belize,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.10546,,,,1.63927,1.58394,1.54032,1.50285,1.45508,1.40598,1.49373,1.44314,1.31296,1.25102,1.21023,1.21676,1.16330,1.11153,1.05889,0.917808,0.874083,0.833694,0.794959,0.758356
39,BEN,Benin,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.276660,,,,0.273350,0.316816,0.355751,0.341056,0.373959,0.359381,0.316521,0.306524,0.297969,0.289893,0.281700,0.273453,0.264764,0.248875,0.238973,0.194215,0.248913,,0.231542,0.223399
40,BMU,Bermuda,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
41,BTN,Bhutan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.88721,,,,,,,2.97079,3.09850,3.21509,2.62036,3.26033,3.82939,4.29597,4.06968,3.28028,,,,,,,,
42,BOL,Bolivia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.14367,,,,1.11540,1.08755,1.16705,1.10130,1.07507,0.917031,2.04642,1.99182,2.13818,2.08385,2.00484,1.95919,1.87641,1.82846,1.77906,1.71791,1.72473,1.99120,1.93312,1.88220
43,BIH,Bosnia and Herzegovina,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,3.49892,,4.61988,5.98931,13.9044,5.12671,4.94643,4.77599,4.10886,1.27326,1.03925,0.979828,1.24560,0.619868,0.463340,0.462764,0.462847
44,BWA,Botswana,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.890744,,,,1.15513,1.11006,1.24185,1.19030,1.13944,1.09298,1.27279,1.22359,1.17766,1.26909,1.29129,1.25176,1.21712,1.24752,1.21816,1.13479,1.21884,1.18931,1.16165,1.13191
45,BRA,Brazil,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.509772,,,,0.523349,0.471053,0.447433,0.426130,0.416627,0.405535,0.908952,0.909862,0.904539,0.881620,0.825736,0.807397,0.793118,0.768475,0.752980,0.747053,0.712114,0.777026,0.736623,0.721396
46,BRN,Brunei Darussalam,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),4.78827,,,,3.82140,3.64941,3.49837,3.37480,3.25972,3.94447,6.86504,6.71345,6.45041,6.23444,5.83716,5.68737,6.08511,6.52786,6.35030,5.77488,6.18233,4.92387,4.80145,4.68399
47,BGR,Bulgaria,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),3.25539,,,,3.55918,3.14761,2.66030,2.50360,1.33323,2.07206,3.55670,3.63597,3.62247,3.66894,3.14556,3.19650,3.21787,2.98341,2.52297,2.48135,2.52077,2.14205,2.09079,2.04339
48,BFA,Burkina Faso,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.117050,,,,0.211079,0.256996,0.249964,0.218478,0.212378,0.206170,0.229563,0.223364,0.210736,0.209743,0.204561,0.216584,0.262709,0.256430,0.256978,0.169277,0.179176,,0.167853,0.162904
49,BDI,Burundi,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.211874,,,,0.399513,0.427327,0.419853,0.448571,0.442981,0.573317,0.488109,0.731410,0.728886,1.43427,1.48108,1.44974,1.57293,1.51384,1.58832,2.19468,2.12249,,1.20691,1.15775
50,KHM,Cambodia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.940125,,,,2.35739,2.58429,2.51962,2.96305,2.18104,1.46119,6.25858,6.05298,6.84393,6.56713,6.31703,6.09948,3.37731,3.01890,2.91328,2.81253,2.73796,2.67233,2.60908,2.53645
51,CMR,Cameroon,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.196778,,,,0.499677,0.528304,0.533089,0.257786,0.249326,0.241123,0.459938,0.417055,0.404452,0.392320,0.380166,0.368634,0.504145,0.505261,0.490867,0.342336,0.332299,,0.314256,0.305758
52,CAN,Canada,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.624439,,,,0.606347,0.590931,0.580263,0.554685,0.510611,0.500156,0.502975,0.524940,0.470323,0.445001,0.437006,0.421323,0.400403,0.362934,0.354325,0.403489,0.399901,0.355485,0.348643,0.342976
53,CPV,Cape Verde,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),7.33250,,,,2.68424,0.875260,0.853898,0.830180,0.805154,0.780119,0.869195,0.840939,0.813602,0.788371,0.795661,0.769324,0.803117,0.775177,0.747257,0.553588,0.534419,,0.499354,0.483325
54,CYM,Cayman Islands,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
55,CAF,Central African Republic,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.194844,,,,0.393142,0.307264,0.299530,0.290134,0.281351,0.273544,0.332370,0.323015,0.314587,0.304049,0.299877,0.317119,0.241296,0.200060,0.198619,0.108121,0.158945,,0.152138,0.148659
56,TCD,Chad,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.588168,,,,1.42524,2.09266,2.03652,1.50821,1.14404,1.48535,1.25416,1.21493,1.17816,1.14339,1.10401,1.05578,1.03174,0.997494,0.963166,0.920190,0.918968,,0.861205,0.835812
57,CHI,Channel Islands,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
58,CHL,Chile,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.31066,,,,1.93177,1.89878,1.76878,1.73651,1.66587,1.81349,2.31005,2.11267,2.14477,2.06853,2.00520,1.91557,1.97485,1.87349,1.77816,1.72958,1.71329,1.47795,1.41657,1.34111
59,CHN,China,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.676809,,,,0.617642,0.543548,0.488870,0.476518,0.451485,0.431385,0.600709,0.594763,0.517546,0.537421,0.531598,0.538599,0.519043,0.508282,0.501053,0.497674,0.493672,0.470341,0.374151,0.371357
60,COL,Colombia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.699617,,,,0.840170,0.985513,0.952816,1.16862,1.13232,1.15683,1.79905,1.74322,1.69625,1.64493,1.57154,1.63368,1.68630,1.63788,1.84919,1.98946,1.94084,2.24721,2.27293,2.21562
61,COM,Comoros,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
62,ZAR,Congo Dem. Rep.,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.414438,,,,0.393296,0.409151,0.429438,0.308854,0.262929,0.253177,0.399433,0.388838,0.447853,0.494110,0.514669,0.499321,0.424449,0.411460,0.478528,0.303406,0.298194,,0.614705,0.628381
63,COG,Congo Rep.,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.05111,,,,1.58213,0.918248,0.888198,0.956111,0.924917,0.897098,1.46194,1.28792,1.26512,1.24385,1.21922,1.19449,0.931247,0.903553,0.874425,0.848379,0.827481,,0.787941,0.771694
64,CRI,Costa Rica,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.38437,,,,0.711223,0.686886,0.673075,0.663676,0.637176,0.612190,1.18589,1.18616,1.04438,0.990769,0.971403,0.962905,1.27593,1.46868,0.940849,,,0.505013,0.486434,0.473654
65,CIV,Cote d'Ivoire,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,0.333974,0.320620,0.307974,0.295717,0.284035,0.273114,0.263047,0.253726,0.245456,0.237600,0.229965,,,,,0.244685,0.252610,,0.240144,0.233915
66,HRV,Croatia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,5.05241,3.79515,3.32672,7.13005,5.18503,4.78485,4.78568,4.97547,5.12971,3.48602,3.14636,1.57869,1.50013,1.55121,1.06066,1.05311,1.10328
67,CUB,Cuba,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),4.04549,,,,6.79952,6.69275,6.59923,3.83880,3.80415,3.01705,2.65210,2.52783,1.67151,1.66743,1.92731,1.77775,1.52208,1.51992,1.52124,1.57220,1.58534,1.57413,1.53678,1.49538
68,CYP,Cyprus,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),3.53848,,,,4.79167,3.31225,3.27513,3.24875,,,4.31086,4.18218,3.07604,3.05985,3.03110,2.98647,2.85841,2.62480,2.53301,2.69896,2.61139,2.55772,2.49473,2.45491
69,CZE,Czech Republic,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,2.09973,1.74763,1.78152,1.46683,1.31044,1.25626,1.15263,1.22943,1.15758,1.07447,1.22376,0.528075,0.541103,0.500232,0.518462,0.515706
70,DNK,Denmark,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.06078,,,,1.07550,1.06433,1.02941,0.959328,0.932119,1.00709,1.17320,1.15977,1.15125,1.12826,0.938435,0.761514,0.744168,0.785183,0.794496,0.724437,0.724329,1.02343,1.02347,1.01237
71,DJI,Djibouti,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.07836,,,,2.03073,1.92889,1.39021,3.61069,3.52713,3.45480,5.26968,5.07087,4.85368,4.63495,4.43916,4.26782,4.11974,3.89330,3.78176,3.28714,3.76945,,3.27853,3.45155
72,DMA,Dominica,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
73,DOM,Dominican Republic,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.876134,,,,0.738529,0.717412,0.699542,0.715043,0.698004,0.680533,1.19154,1.16396,1.13725,1.11144,1.08658,1.06105,1.03655,1.01458,0.991866,0.957629,0.962119,1.52943,1.49880,1.46937
74,ECU,Ecuador,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.41151,,,,1.36233,1.52415,1.47228,1.52198,1.46705,1.41890,1.38230,1.34236,1.30524,1.26954,1.22990,1.20759,1.21234,1.18509,1.15717,0.877526,0.878916,1.04328,1.03784,1.01795
75,EGY,Egypt Arab Rep.,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.99931,,,,2.73790,2.57764,2.51386,2.39338,2.33587,2.31157,3.19987,3.44062,3.39871,3.31042,3.22225,3.13320,3.45281,3.38178,3.32211,3.30735,3.23661,3.41576,3.36071,3.29081
76,SLV,El Salvador,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.41256,,,,2.39576,2.86384,3.04986,2.43144,2.33752,1.38360,1.76922,1.87438,1.85437,1.61671,1.61154,1.26830,1.26852,1.26880,1.17363,0.647952,0.677028,1.16111,1.34626,1.32116
77,GNQ,Equatorial Guinea,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.64822,,,,0.671616,0.664559,0.656300,0.648851,0.640878,0.631301,0.992103,0.971346,0.959564,0.921392,0.892653,0.861910,0.829512,1.14609,0.622268,0.459937,0.442334,,0.411578,0.397654
78,ERI,Eritrea,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,4.82440,4.89722,4.86425,4.77939,3.88065,3.80977,15.3718,14.4601,11.7643,11.0890,12.2252,11.5078,11.0017,,10.1518,9.82013
79,EST,Estonia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,0.376826,0.656903,0.548640,0.783970,0.791170,0.912614,1.05856,1.15239,1.15875,1.11228,1.25912,1.21758,0.898982,1.19762,1.01423,1.01159,0.998428
80,ETH,Ethiopia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.17179,,,,1.19692,1.16064,0.538776,0.521046,0.506533,0.492153,0.478594,0.466404,0.453708,0.440928,1.16490,1.21596,0.839075,0.808915,0.501320,0.541745,0.525016,,0.373012,0.361709
81,FRO,Faeroe Islands,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
82,FJI,Fiji,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.13196,,,,1.60091,1.96827,1.92263,1.87069,1.81626,1.41365,1.34136,1.20974,1.19189,1.14526,1.13697,1.12202,1.11013,1.10121,1.08908,0.926078,1.21994,1.20833,1.19194,1.17727
83,FIN,Finland,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.41707,,,,1.48283,1.18187,1.23950,1.30122,1.23160,1.40115,1.39257,1.46046,1.37016,1.38895,1.32303,1.31112,1.31458,1.29048,1.11720,1.15992,1.18029,1.20113,1.18940,1.17742
84,FRA,France,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.88763,,,,2.21388,2.19684,2.16735,2.07097,1.99724,1.99194,1.96892,1.90256,1.83325,1.74034,1.56966,1.47585,1.41764,1.35152,1.31574,1.29567,1.28874,1.26047,1.24270,1.23378
85,PYF,French Polynesia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
86,GAB,Gabon,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.687732,,,,2.58575,2.26576,2.45312,1.66563,1.61733,1.34775,2.07175,2.01144,1.95300,1.89385,1.82923,1.24798,1.21083,1.17192,1.13594,0.985990,1.11484,,1.04967,1.01891
87,GMB,Gambia The,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.146259,,,,0.520409,0.499835,0.480494,0.231114,0.222453,0.214185,0.164801,0.158738,0.152954,0.147467,0.142481,0.137801,0.133236,0.128768,0.124861,0.121144,0.117442,,0.138505,0.134591
88,GEO,Georgia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,0.981092,0.283423,0.571712,0.610163,1.58937,1.59525,1.33790,1.41829,1.17080,1.24262,1.22099,0.941501,0.991446,1.43252,1.44208,1.45074
89,DEU,Germany,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.31274,,,,1.34324,1.40482,1.14300,1.10722,1.00280,0.905101,0.915680,0.961607,0.864724,0.829801,0.818752,0.547616,0.761922,0.730004,0.697884,0.699475,0.684803,0.587192,0.577899,0.575810
90,GHA,Ghana,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.296624,,,,0.277041,0.150932,0.145861,0.109746,0.105569,0.101596,0.178915,0.195349,0.103952,0.100317,0.0968462,0.0935209,0.0794648,0.0771901,0.0750109,0.0730304,0.0710506,,0.134926,0.131487
91,GRC,Greece,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),4.97518,,,,4.82744,4.80328,4.95772,4.88598,4.94594,4.66008,4.47108,4.29476,3.56267,3.60012,3.47977,3.32814,3.36640,3.69544,3.64749,3.28694,3.29576,3.11983,3.11182,3.09325
92,GRL,Greenland,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
93,GRD,Grenada,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
94,GUM,Guam,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
95,GTM,Guatemala,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.15726,,,,1.42394,1.39135,1.35723,1.35670,1.32519,1.00011,1.62294,1.58210,1.37825,1.09740,1.06117,1.33643,1.23932,1.20389,1.17079,1.08208,1.02048,0.704064,0.682244,0.660839
96,GIN,Guinea,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.397848,,,,0.539729,0.521119,0.501214,0.480797,0.461143,0.354808,0.551277,0.535060,0.521891,0.509844,0.498760,0.488096,0.428739,0.468267,0.292139,0.255650,0.295795,,0.411935,0.402700
97,GNB,Guinea-Bissau,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.33171,,,,2.44754,2.85297,2.77198,2.46120,2.38432,1.47483,1.89064,1.87364,1.82793,1.76972,1.74910,1.71765,2.04396,1.99690,2.45008,1.52037,1.48700,1.45700,1.42586,0.930108
98,GUY,Guyana,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.44704,,,,1.46248,1.44864,1.42989,0.702388,0.690141,0.674894,1.02646,1.00747,0.992056,0.981743,0.969933,0.961320,0.951323,0.942941,0.935394,0.597560,0.892215,0.888336,0.883454,0.877666
99,HTI,Haiti,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.274852,,,,0.331352,0.288883,0.282731,0.279775,0.274161,,0.230460,0.223564,0.170458,0.159081,0.154335,0.149848,0.228058,0.141639,0.137850,,,0.129759,,
